image_name,sefi_mode,target,transient,ground_truth_class,ground_truth_name,baseline_class,baseline_name,baseline_prob,faulty_top1,faulty_top1_name,faulty_top1_prob,faulty_top2,faulty_top2_name,faulty_top2_prob,faulty_top3,faulty_top3_name,faulty_top3_prob,correctly_classified,prob_drop,bytes_corrupted,bits_corrupted,fault_phys_addr,msefi_ran,msefi_recovered,recovery_class,recovery_prob,recovery_action,crash
"n01748264/n01748264_12351.JPEG","transient-SEFI-col","weights",1,63,"Indian cobra, Naja naja",63,"Indian cobra, Naja naja",0.845951,54,"hognose snake, puff adder, sand viper",0.868608,63,"Indian cobra, Naja naja",0.055528,994,"stinkhorn, carrion fungus",0.012390,0,-0.022656,25120,100943,0x1be01b31,0,0,-1,0.000000,"",0
"n01748264/n01748264_12842.JPEG","transient-SEFI-col","weights",1,63,"Indian cobra, Naja naja",63,"Indian cobra, Naja naja",0.936715,63,"Indian cobra, Naja naja",0.942100,57,"garter snake, grass snake",0.017255,60,"night snake, Hypsiglena torquata",0.010466,1,-0.005385,25120,101170,0x1be005a3,0,0,-1,0.000000,"",0
"n01748264/n01748264_15432.JPEG","transient-SEFI-col","weights",1,63,"Indian cobra, Naja naja",63,"Indian cobra, Naja naja",0.999974,885,"velvet",0.292103,559,"folding chair",0.137979,588,"hamper",0.083689,0,0.707871,25120,101225,0x1be00b6e,0,0,-1,0.000000,"",0
"n01748264/n01748264_19883.JPEG","transient-SEFI-col","weights",1,63,"Indian cobra, Naja naja",63,"Indian cobra, Naja naja",0.977429,63,"Indian cobra, Naja naja",0.573752,114,"slug",0.271021,490,"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",0.022247,1,0.403677,25120,100890,0x1be007f6,0,0,-1,0.000000,"",0
"n01748264/n01748264_2196.JPEG","transient-SEFI-col","weights",1,63,"Indian cobra, Naja naja",63,"Indian cobra, Naja naja",0.997401,63,"Indian cobra, Naja naja",0.654347,114,"slug",0.146004,65,"sea snake",0.015389,1,0.343055,25120,100548,0x1be01e8d,0,0,-1,0.000000,"",0
"n02093991/n02093991_2155.JPEG","transient-SEFI-col","weights",1,184,"Irish terrier",184,"Irish terrier",0.614769,184,"Irish terrier",0.806010,180,"American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier",0.179845,211,"vizsla, Hungarian pointer",0.006973,1,-0.191241,25120,100815,0x1be0131d,0,0,-1,0.000000,"",0
"n02093991/n02093991_75.JPEG","transient-SEFI-col","weights",1,184,"Irish terrier",182,"Border terrier",0.983502,852,"tennis ball",0.235440,630,"Loafer",0.235440,462,"broom",0.142802,0,0.748062,25120,100573,0x1be00065,0,0,-1,0.000000,"",0
"n02093991/n02093991_7823.JPEG","transient-SEFI-col","weights",1,184,"Irish terrier",202,"soft-coated wheaten terrier",0.552219,184,"Irish terrier",0.411849,202,"soft-coated wheaten terrier",0.249799,226,"briard",0.071569,1,0.140370,25120,100959,0x1be009db,0,0,-1,0.000000,"",0
"n02093991/n02093991_7935.JPEG","transient-SEFI-col","weights",1,184,"Irish terrier",184,"Irish terrier",0.964093,992,"agaric",0.177807,637,"mailbox, letter box",0.107846,448,"birdhouse",0.083990,0,0.786286,25120,100561,0x1be00aac,0,0,-1,0.000000,"",0
"n02093991/n02093991_8145.JPEG","transient-SEFI-col","weights",1,184,"Irish terrier",202,"soft-coated wheaten terrier",0.317502,498,"cinema, movie theater, movie theatre, movie house, picture palace",0.931397,546,"electric guitar",0.021904,405,"airship, dirigible",0.017059,0,-0.613895,25120,100618,0x1be00090,0,0,-1,0.000000,"",0
